User ID,Gender,Age,AnnualSalary,Purchased,Gender_Numeric,faixa_idade,faixa_salario
385,Male,35,20000,0,1,36 até 46 anos,15000 até 36000 anual
681,Male,40,43500,0,1,36 até 46 anos,36000 até 60000 anual
353,Male,49,74000,0,1,36 até 46 anos,60000 até 100000 anual
895,Male,40,107500,1,1,36 até 46 anos,100000+ anual
661,Male,25,79000,0,1,22 até 35 anos,60000 até 100000 anual
846,Female,47,33500,1,0,36 até 46 anos,15000 até 36000 anual
219,Female,46,132500,1,0,36 até 46 anos,100000+ anual
588,Male,42,64000,0,1,36 até 46 anos,60000 até 100000 anual
85,Female,30,84500,0,0,22 até 35 anos,60000 até 100000 anual
465,Male,41,52000,0,1,36 até 46 anos,36000 até 60000 anual
686,Male,42,80000,0,1,36 até 46 anos,60000 até 100000 anual
408,Male,47,23000,1,1,36 até 46 anos,15000 até 36000 anual
790,Female,32,72500,0,0,22 até 35 anos,60000 até 100000 anual
116,Female,27,57000,0,0,22 até 35 anos,36000 até 60000 anual
118,Female,42,108000,1,0,36 até 46 anos,100000+ anual
54,Female,33,149000,1,0,22 até 35 anos,100000+ anual
90,Male,35,75000,0,1,36 até 46 anos,60000 até 100000 anual
372,Male,35,53000,0,1,36 até 46 anos,36000 até 60000 anual
926,Male,46,79000,1,1,36 até 46 anos,60000 até 100000 anual
94,Female,39,134000,1,0,36 até 46 anos,100000+ anual
338,Female,39,51500,0,0,36 até 46 anos,36000 até 60000 anual
134,Female,49,39000,1,0,36 até 46 anos,36000 até 60000 anual
821,Male,54,25500,1,1,47 ate 60 anos,15000 até 36000 anual
294,Female,41,61500,0,0,36 até 46 anos,60000 até 100000 anual
597,Female,31,117500,0,0,22 até 35 anos,100000+ anual
567,Male,24,58000,0,1,22 até 35 anos,36000 até 60000 anual
20,Male,40,107000,1,1,36 até 46 anos,100000+ anual
108,Male,40,97500,1,1,36 até 46 anos,60000 até 100000 anual
105,Female,48,29000,1,0,36 até 46 anos,15000 até 36000 anual
994,Female,38,147500,1,0,36 até 46 anos,100000+ anual
273,Male,45,26000,1,1,36 até 46 anos,15000 até 36000 anual
263,Male,32,67500,0,1,22 até 35 anos,60000 até 100000 anual
423,Female,37,62000,0,0,36 até 46 anos,60000 até 100000 anual
88,Male,41,79500,0,1,36 até 46 anos,60000 até 100000 anual
81,Female,44,113500,1,0,36 até 46 anos,100000+ anual
257,Female,47,41500,0,0,36 até 46 anos,36000 até 60000 anual
755,Female,38,55000,0,0,36 até 46 anos,36000 até 60000 anual
249,Female,39,114500,1,0,36 até 46 anos,100000+ anual
121,Male,42,73000,1,1,36 até 46 anos,60000 até 100000 anual
489,Male,26,15000,0,1,22 até 35 anos,15000 até 36000 anual
555,Female,21,37500,0,0,22 até 35 anos,36000 até 60000 anual
222,Female,59,39500,1,0,47 ate 60 anos,36000 até 60000 anual
590,Female,39,66500,0,0,36 até 46 anos,60000 até 100000 anual
645,Female,43,80500,0,0,36 até 46 anos,60000 até 100000 anual
689,Male,49,86000,1,1,36 até 46 anos,60000 até 100000 anual
646,Male,37,75000,0,1,36 até 46 anos,60000 até 100000 anual
964,Female,49,76500,0,0,36 até 46 anos,60000 até 100000 anual
384,Male,28,123000,1,1,22 até 35 anos,100000+ anual
826,Female,59,48500,1,0,47 ate 60 anos,36000 até 60000 anual
27,Female,40,60500,0,0,36 até 46 anos,60000 até 100000 anual
268,Female,38,99500,1,0,36 até 46 anos,60000 até 100000 anual
466,Male,51,35500,1,1,47 ate 60 anos,15000 até 36000 anual
411,Female,55,130000,1,0,47 ate 60 anos,100000+ anual
445,Female,23,56500,0,0,22 até 35 anos,36000 até 60000 anual
428,Female,49,43500,1,0,36 até 46 anos,36000 até 60000 anual
974,Female,49,36000,1,0,36 até 46 anos,36000 até 60000 anual
828,Male,48,21500,1,1,36 até 46 anos,15000 até 36000 anual
348,Female,49,98500,0,0,36 até 46 anos,60000 até 100000 anual
730,Male,43,59500,0,1,36 até 46 anos,36000 até 60000 anual
820,Female,35,147000,1,0,36 até 46 anos,100000+ anual
917,Female,50,109500,1,0,47 ate 60 anos,100000+ anual
15,Male,48,26500,1,1,36 até 46 anos,15000 até 36000 anual
365,Male,49,88000,1,1,36 até 46 anos,60000 até 100000 anual
674,Female,38,72500,0,0,36 até 46 anos,60000 até 100000 anual
30,Male,27,58000,0,1,22 até 35 anos,36000 até 60000 anual
531,Male,35,22000,0,1,36 até 46 anos,15000 até 36000 anual
190,Female,35,71000,0,0,36 até 46 anos,60000 até 100000 anual
160,Male,43,129000,1,1,36 até 46 anos,100000+ anual
371,Male,41,45000,0,1,36 até 46 anos,36000 até 60000 anual
321,Male,39,42000,0,1,36 até 46 anos,36000 até 60000 anual
230,Female,45,40500,0,0,36 até 46 anos,36000 até 60000 anual
819,Female,51,37500,1,0,47 ate 60 anos,36000 até 60000 anual
965,Male,20,86500,0,1,Até 21 anos,60000 até 100000 anual
351,Female,41,63000,0,0,36 até 46 anos,60000 até 100000 anual
266,Male,58,41500,1,1,47 ate 60 anos,36000 até 60000 anual
629,Female,50,115500,1,0,47 ate 60 anos,100000+ anual
891,Female,28,55500,0,0,22 até 35 anos,36000 até 60000 anual
311,Male,34,32500,0,1,22 até 35 anos,15000 até 36000 anual
439,Female,57,106500,1,0,47 ate 60 anos,100000+ anual
861,Female,50,53500,1,0,47 ate 60 anos,36000 até 60000 anual
510,Male,49,28000,1,1,36 até 46 anos,15000 até 36000 anual
277,Male,53,151500,1,1,47 ate 60 anos,100000+ anual
417,Male,42,88500,1,1,36 até 46 anos,60000 até 100000 anual
123,Female,27,17000,0,0,22 até 35 anos,15000 até 36000 anual
912,Female,59,76000,1,0,47 ate 60 anos,60000 até 100000 anual
667,Female,51,136500,1,0,47 ate 60 anos,100000+ anual
435,Female,49,120500,1,0,36 até 46 anos,100000+ anual
722,Female,32,35500,0,0,22 até 35 anos,15000 até 36000 anual
892,Male,30,44500,0,1,22 até 35 anos,36000 até 60000 anual
279,Female,27,18500,0,0,22 até 35 anos,15000 até 36000 anual
500,Female,36,50000,0,0,36 até 46 anos,36000 até 60000 anual
684,Male,60,144500,1,1,47 ate 60 anos,100000+ anual
414,Male,38,51000,0,1,36 até 46 anos,36000 até 60000 anual
349,Female,29,38500,0,0,22 até 35 anos,36000 até 60000 anual
456,Female,61,103500,1,0,47 ate 60 anos,100000+ anual
485,Female,33,151500,1,0,22 até 35 anos,100000+ anual
960,Male,45,75500,1,1,36 até 46 anos,60000 até 100000 anual
233,Female,26,17000,0,0,22 até 35 anos,15000 até 36000 anual
191,Male,30,87000,0,1,22 até 35 anos,60000 até 100000 anual
471,Male,38,60500,0,1,36 até 46 anos,60000 até 100000 anual
977,Female,28,84000,0,0,22 até 35 anos,60000 até 100000 anual
120,Female,50,88000,1,0,47 ate 60 anos,60000 até 100000 anual
126,Male,26,80000,0,1,22 até 35 anos,60000 até 100000 anual
23,Male,39,42000,0,1,36 até 46 anos,36000 até 60000 anual
225,Male,26,16000,0,1,22 até 35 anos,15000 até 36000 anual
